date,ticker,price,decision,rsi,sentiment,reason
2025-12-19,ADA-USDT,0.3767,buy,38.54507011226941,POSITIVE,"AGG BUY | Sent:0.81 RSI:38.5 BB:0.21 MACD:-0.01"
2025-12-19,BNB-USDT,856.17,buy,43.52855785662722,POSITIVE,"AGG BUY | Sent:0.81 RSI:43.5 BB:0.27 MACD:-6.68"
2025-12-19,BTC-USDT,88136.94,buy,44.70169896522725,POSITIVE,"AGG BUY | Sent:0.81 RSI:44.7 BB:0.34 MACD:-657.68"
2025-12-19,DOGE-USDT,0.13222,buy,42.70274712678156,POSITIVE,"AGG BUY | Sent:0.81 RSI:42.7 BB:0.29 MACD:-0.00"
2025-12-19,DOT-USDT,1.849,buy,32.92069773635776,POSITIVE,"AGG BUY | Sent:0.81 RSI:32.9 BB:0.17 MACD:-0.01"
2025-12-19,ETH-USDT,2979.5,buy,46.605432659781634,POSITIVE,"AGG BUY | Sent:0.81 RSI:46.6 BB:0.37 MACD:-44.67"
2025-12-19,LTC-USDT,77.49,buy,38.92569423761791,POSITIVE,"AGG BUY | Sent:0.81 RSI:38.9 BB:0.23 MACD:-0.33"
2025-12-19,SOL-USDT,126.27,buy,43.89103853306418,POSITIVE,"AGG BUY | Sent:0.81 RSI:43.9 BB:0.25 MACD:-1.46"
2025-12-19,XRP-USDT,1.9092,buy,40.946291827287325,POSITIVE,"AGG BUY | Sent:0.81 RSI:40.9 BB:0.22 MACD:-0.02"
2025-12-20,ADA-USDT,0.373,buy,37.83520634096814,NEGATIVE,"AGG BUY | Sent:0.99 RSI:37.8 BB:0.21 MACD:-0.01"
2025-12-20,BNB-USDT,854.17,buy,43.147198753135854,NEGATIVE,"AGG BUY | Sent:0.99 RSI:43.1 BB:0.27 MACD:-5.70"
2025-12-20,BTC-USDT,88360.9,sell,45.309904567946205,NEGATIVE,"AGG SELL | Sent:0.99 RSI:45.3 BB:0.37 MACD:-488.38"
2025-12-20,DOGE-USDT,0.13194,sell,42.508147874978654,NEGATIVE,"AGG SELL | Sent:0.99 RSI:42.5 BB:0.31 MACD:-0.00"
2025-12-20,DOT-USDT,1.832,buy,32.3626266107489,NEGATIVE,"AGG BUY | Sent:0.99 RSI:32.4 BB:0.18 MACD:-0.01"
2025-12-20,ETH-USDT,2977.93,sell,46.53417109820499,NEGATIVE,"AGG SELL | Sent:0.99 RSI:46.5 BB:0.37 MACD:-36.24"
2025-12-20,LTC-USDT,77.84,buy,39.68465408838745,NEGATIVE,"AGG BUY | Sent:0.99 RSI:39.7 BB:0.28 MACD:-0.16"
2025-12-20,SOL-USDT,125.81,buy,43.46993875408932,NEGATIVE,"AGG BUY | Sent:0.99 RSI:43.5 BB:0.25 MACD:-1.18"
2025-12-20,XRP-USDT,1.9335,sell,42.916330003774455,NEGATIVE,"AGG SELL | Sent:0.99 RSI:42.9 BB:0.30 MACD:-0.01"
2025-12-21,ADA-USDT,0.3662,buy,36.50461167842407,POSITIVE,"AGG BUY | Sent:0.94 RSI:36.5 BB:0.17 MACD:-0.01"
2025-12-21,BNB-USDT,858.64,buy,44.321314793647545,POSITIVE,"AGG BUY | Sent:0.94 RSI:44.3 BB:0.28 MACD:-4.49"
2025-12-21,BTC-USDT,88658.86,buy,46.15836012242394,POSITIVE,"AGG BUY | Sent:0.94 RSI:46.2 BB:0.39 MACD:-336.69"
2025-12-21,DOGE-USDT,0.13112,buy,41.90586479406625,POSITIVE,"AGG BUY | Sent:0.94 RSI:41.9 BB:0.29 MACD:-0.00"
2025-12-21,DOT-USDT,1.802,buy,31.35255880391326,POSITIVE,"AGG BUY | Sent:0.94 RSI:31.4 BB:0.18 MACD:-0.01"
2025-12-21,ETH-USDT,3002.02,buy,47.85176103377846,POSITIVE,"AGG BUY | Sent:0.94 RSI:47.9 BB:0.39 MACD:-27.79"
2025-12-21,LTC-USDT,76.79,buy,38.15288403800872,POSITIVE,"AGG BUY | Sent:0.94 RSI:38.2 BB:0.21 MACD:-0.09"
2025-12-21,SOL-USDT,126.03,buy,43.74790839384581,POSITIVE,"AGG BUY | Sent:0.94 RSI:43.7 BB:0.26 MACD:-0.92"
2025-12-21,XRP-USDT,1.9223,buy,42.217270645784126,POSITIVE,"AGG BUY | Sent:0.94 RSI:42.2 BB:0.29 MACD:-0.01"
2025-12-22,ADA-USDT,0.3711,buy,38.19143721117231,POSITIVE,"AGG BUY | Sent:0.99 RSI:38.2 BB:0.24 MACD:-0.00"
2025-12-22,BNB-USDT,858.66,buy,44.3268548230036,POSITIVE,"AGG BUY | Sent:0.99 RSI:44.3 BB:0.29 MACD:-3.46"
2025-12-22,BTC-USDT,88620.79,buy,46.06003730924369,POSITIVE,"AGG BUY | Sent:0.99 RSI:46.1 BB:0.40 MACD:-224.67"
2025-12-22,DOGE-USDT,0.13258,buy,43.442402149136775,POSITIVE,"AGG BUY | Sent:0.99 RSI:43.4 BB:0.35 MACD:0.00"
2025-12-22,DOT-USDT,1.784,buy,30.732769049227244,POSITIVE,"AGG BUY | Sent:0.99 RSI:30.7 BB:0.18 MACD:-0.00"
2025-12-22,ETH-USDT,3009.49,buy,48.277411099216565,POSITIVE,"AGG BUY | Sent:0.99 RSI:48.3 BB:0.40 MACD:-20.77"
2025-12-22,LTC-USDT,77.05,buy,38.78298746067379,POSITIVE,"AGG BUY | Sent:0.99 RSI:38.8 BB:0.25 MACD:-0.00"
2025-12-22,SOL-USDT,125.93,buy,43.64285910784857,POSITIVE,"AGG BUY | Sent:0.99 RSI:43.6 BB:0.28 MACD:-0.69"
2025-12-22,XRP-USDT,1.9043,buy,41.05970282520593,POSITIVE,"AGG BUY | Sent:0.99 RSI:41.1 BB:0.27 MACD:-0.01"
2025-12-23,ADA-USDT,0.3628,buy,36.42617878537081,NEGATIVE,"AGG BUY | Sent:0.97 RSI:36.4 BB:0.21 MACD:-0.00"
2025-12-23,BNB-USDT,844.3,buy,41.16013925084488,NEGATIVE,"AGG BUY | Sent:0.97 RSI:41.2 BB:0.16 MACD:-3.52"
2025-12-23,BTC-USDT,87486,buy,43.112086239933014,NEGATIVE,"AGG BUY | Sent:0.97 RSI:43.1 BB:0.29 MACD:-212.86"
2025-12-23,DOGE-USDT,0.12928,buy,40.81471664622361,NEGATIVE,"AGG BUY | Sent:0.97 RSI:40.8 BB:0.26 MACD:0.00"
2025-12-23,DOT-USDT,1.765,buy,30.057327846709896,NEGATIVE,"AGG BUY | Sent:0.97 RSI:30.1 BB:0.18 MACD:-0.00"
2025-12-23,ETH-USDT,2965.02,sell,45.87671818107387,NEGATIVE,"AGG SELL | Sent:0.97 RSI:45.9 BB:0.34 MACD:-18.27"
2025-12-23,LTC-USDT,77.01,buy,38.71763340912483,NEGATIVE,"AGG BUY | Sent:0.97 RSI:38.7 BB:0.27 MACD:0.08"
2025-12-23,SOL-USDT,124.01,buy,41.578476031424266,NEGATIVE,"AGG BUY | Sent:0.97 RSI:41.6 BB:0.21 MACD:-0.61"
2025-12-23,XRP-USDT,1.8734,buy,39.078778302058396,NEGATIVE,"AGG BUY | Sent:0.97 RSI:39.1 BB:0.20 MACD:-0.01"
2025-12-24,ADA-USDT,0.3566,buy,35.12031182227215,POSITIVE,"AGG BUY | Sent:0.84 RSI:35.1 BB:0.19 MACD:-0.00"
2025-12-24,BNB-USDT,846.58,buy,41.87021704621486,POSITIVE,"AGG BUY | Sent:0.84 RSI:41.9 BB:0.21 MACD:-3.19"
2025-12-24,BTC-USDT,87669.45,buy,43.73897505962359,POSITIVE,"AGG BUY | Sent:0.84 RSI:43.7 BB:0.33 MACD:-179.88"
2025-12-24,DOGE-USDT,0.12856,buy,40.24277630781332,POSITIVE,"AGG BUY | Sent:0.84 RSI:40.2 BB:0.25 MACD:0.00"
2025-12-24,DOT-USDT,1.738,buy,29.079270736582743,POSITIVE,"AGG BUY | Sent:0.84 RSI:29.1 BB:0.17 MACD:-0.00"
2025-12-24,ETH-USDT,2947.47,buy,44.92721417123632,POSITIVE,"AGG BUY | Sent:0.84 RSI:44.9 BB:0.32 MACD:-16.98"
2025-12-24,LTC-USDT,75.79,buy,36.68701572020282,POSITIVE,"AGG BUY | Sent:0.84 RSI:36.7 BB:0.21 MACD:0.07"
2025-12-24,SOL-USDT,122.53,buy,40.00752046262813,POSITIVE,"AGG BUY | Sent:0.84 RSI:40.0 BB:0.17 MACD:-0.61"
2025-12-24,XRP-USDT,1.8628,buy,38.39446835300191,POSITIVE,"AGG BUY | Sent:0.84 RSI:38.4 BB:0.20 MACD:-0.01"
2025-12-25,ADA-USDT,0.3434,buy,32.45281097925734,NEGATIVE,"AGG BUY | Sent:0.98 RSI:32.5 BB:0.14 MACD:-0.00"
2025-12-25,BNB-USDT,829.64,buy,38.18324091614682,NEGATIVE,"AGG BUY | Sent:0.98 RSI:38.2 BB:0.08 MACD:-3.84"
2025-12-25,BTC-USDT,87225.27,buy,42.51728235229073,NEGATIVE,"AGG BUY | Sent:0.98 RSI:42.5 BB:0.29 MACD:-174.99"
2025-12-25,DOGE-USDT,0.12365,buy,36.48773650914301,NEGATIVE,"AGG BUY | Sent:0.98 RSI:36.5 BB:0.12 MACD:-0.00"
2025-12-25,DOT-USDT,1.685,buy,27.20771524414226,NEGATIVE,"AGG BUY | Sent:0.98 RSI:27.2 BB:0.13 MACD:-0.00"
2025-12-25,ETH-USDT,2903.95,buy,42.57408261372775,NEGATIVE,"AGG BUY | Sent:0.98 RSI:42.6 BB:0.26 MACD:-18.14"
2025-12-25,LTC-USDT,75.71,buy,36.55163991029832,NEGATIVE,"AGG BUY | Sent:0.98 RSI:36.6 BB:0.23 MACD:0.08"
2025-12-25,SOL-USDT,120.06,buy,37.46348351903773,NEGATIVE,"AGG BUY | Sent:0.98 RSI:37.5 BB:0.10 MACD:-0.71"
2025-12-25,XRP-USDT,1.8326,buy,36.43680536589761,NEGATIVE,"AGG BUY | Sent:0.98 RSI:36.4 BB:0.15 MACD:-0.01"
2025-12-26,ADA-USDT,0.3496,buy,34.95190849495627,POSITIVE,"AGG BUY | Sent:0.91 RSI:35.0 BB:0.21 MACD:-0.00"
2025-12-26,BNB-USDT,834.72,buy,39.89257987622124,POSITIVE,"AGG BUY | Sent:0.91 RSI:39.9 BB:0.17 MACD:-3.67"
2025-12-26,BTC-USDT,87369.56,buy,43.07353172912284,POSITIVE,"AGG BUY | Sent:0.91 RSI:43.1 BB:0.32 MACD:-150.01"
2025-12-26,DOGE-USDT,0.12211,buy,35.37287510054461,POSITIVE,"AGG BUY | Sent:0.91 RSI:35.4 BB:0.11 MACD:-0.00"
2025-12-26,DOT-USDT,1.723,buy,30.65386290354663,POSITIVE,"AGG BUY | Sent:0.91 RSI:30.7 BB:0.22 MACD:0.00"
2025-12-26,ETH-USDT,2927.99,buy,44.30928358866052,POSITIVE,"AGG BUY | Sent:0.91 RSI:44.3 BB:0.31 MACD:-16.42"
2025-12-26,LTC-USDT,76.87,buy,40.00841936714807,POSITIVE,"AGG BUY | Sent:0.91 RSI:40.0 BB:0.33 MACD:0.18"
2025-12-26,SOL-USDT,122.26,buy,41.05859742349554,POSITIVE,"AGG BUY | Sent:0.91 RSI:41.1 BB:0.23 MACD:-0.57"
2025-12-26,XRP-USDT,1.8437,buy,37.69427624399512,POSITIVE,"AGG BUY | Sent:0.91 RSI:37.7 BB:0.21 MACD:-0.00"
2025-12-27,ADA-USDT,0.37,sell,42.491243795663095,NEGATIVE,"AGG SELL | Sent:0.96 RSI:42.5 BB:0.37 MACD:-0.00"
2025-12-27,BNB-USDT,845.04,sell,43.321377958317186,NEGATIVE,"AGG SELL | Sent:0.96 RSI:43.3 BB:0.30 MACD:-2.64"
2025-12-27,BTC-USDT,87877.01,sell,45.08612511797914,NEGATIVE,"AGG SELL | Sent:0.96 RSI:45.1 BB:0.40 MACD:-90.23"
2025-12-27,DOGE-USDT,0.12435,buy,38.32474293425069,NEGATIVE,"AGG BUY | Sent:0.96 RSI:38.3 BB:0.22 MACD:-0.00"
2025-12-27,DOT-USDT,1.91,sell,44.56276334527729,NEGATIVE,"AGG SELL | Sent:0.96 RSI:44.6 BB:0.50 MACD:0.02"
2025-12-27,ETH-USDT,2949.05,sell,45.852852457895,NEGATIVE,"AGG SELL | Sent:0.96 RSI:45.9 BB:0.36 MACD:-13.13"
2025-12-27,LTC-USDT,80.33,sell,48.943616045937546,NEGATIVE,"AGG SELL | Sent:0.96 RSI:48.9 BB:0.60 MACD:0.47"
2025-12-27,SOL-USDT,124.73,sell,44.88926221420802,NEGATIVE,"AGG SELL | Sent:0.96 RSI:44.9 BB:0.36 MACD:-0.27"
2025-12-27,XRP-USDT,1.8735,sell,41.06514914021548,NEGATIVE,"AGG SELL | Sent:0.96 RSI:41.1 BB:0.32 MACD:-0.00"
2025-12-28,ADA-USDT,0.3688,sell,42.18153280415926,NEGATIVE,"AGG SELL | Sent:0.99 RSI:42.2 BB:0.38 MACD:0.00"
2025-12-28,BNB-USDT,859.32,sell,47.761903379448704,NEGATIVE,"AGG SELL | Sent:0.99 RSI:47.8 BB:0.48 MACD:-0.88"
2025-12-28,BTC-USDT,87952.71,sell,45.39626062572793,NEGATIVE,"AGG SELL | Sent:0.99 RSI:45.4 BB:0.42 MACD:-39.13"
2025-12-28,DOGE-USDT,0.12393,buy,37.974507423484006,NEGATIVE,"AGG BUY | Sent:0.99 RSI:38.0 BB:0.23 MACD:-0.00"
2025-12-28,DOT-USDT,1.851,sell,41.719575867220634,NEGATIVE,"AGG SELL | Sent:0.99 RSI:41.7 BB:0.43 MACD:0.02"
2025-12-28,ETH-USDT,2950.91,sell,45.99522120354359,NEGATIVE,"AGG SELL | Sent:0.99 RSI:46.0 BB:0.38 MACD:-10.23"
2025-12-28,LTC-USDT,78.73,sell,45.56402275626006,NEGATIVE,"AGG SELL | Sent:0.99 RSI:45.6 BB:0.49 MACD:0.56"
2025-12-28,SOL-USDT,125.27,sell,45.71983243025061,NEGATIVE,"AGG SELL | Sent:0.99 RSI:45.7 BB:0.40 MACD:-0.01"
2025-12-28,XRP-USDT,1.8654,sell,40.42494669879746,NEGATIVE,"AGG SELL | Sent:0.99 RSI:40.4 BB:0.31 MACD:0.00"
